"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,5.233353150E1,4.865274000E0,1.670216978E0,NaN,NaN,2.646299934E1,6.609634399E0
5.899504560E0,5.233346902E1,4.865227297E0,4.185176511E0,0.000000000E0,NaN,2.174447632E1,3.224261475E1
6.899572229E0,5.233351428E1,4.865225185E0,1.099151256E0,0.000000000E0,NaN,8.860891342E0,1.056926346E1
7.916700037E0,5.233353721E1,4.865234226E0,2.699508376E0,0.000000000E0,NaN,7.271296978E0,5.417422771E0
9.017861251E0,5.233354286E1,4.865242060E0,2.978730389E0,7.444298863E-1,7.205534363E1,5.897840500E0,4.115841866E0
1.001947258E1,5.233353700E1,4.865255017E0,2.983938108E0,6.257433891E-1,1.052272186E2,8.842135429E0,3.354947567E0
1.102720069E1,5.233353078E1,4.865272740E0,2.679969691E0,7.566962242E-1,9.592760468E1,9.035759926E0,3.000000000E0
1.203256784E1,5.233352808E1,4.865296521E0,1.869213746E0,1.484278798E0,8.769506073E1,9.038021088E0,3.000000000E0
1.302295224E1,5.233352904E1,4.865330359E0,1.529112035E0,2.081872702E0,1.001709518E2,9.040281296E0,3.000000000E0
1.402801356E1,5.233353023E1,4.865374372E0,1.514470455E0,2.450686932E0,9.661972046E1,9.329421997E0,3.000000000E0
1.501653004E1,5.233353271E1,4.865421924E0,1.538065920E0,2.923295498E0,9.924562073E1,9.000861168E0,3.000000000E0
1.602823992E1,5.233353011E1,4.865469921E0,1.477511673E0,2.825335026E0,9.494136810E1,8.903222084E0,3.000000000E0
1.702565634E1,5.233352812E1,4.865513754E0,1.103529133E0,3.284061193E0,8.637550354E1,8.905867577E0,3.000000000E0
1.802821245E1,5.233353023E1,4.865566211E0,9.713211323E-1,3.929311037E0,9.128404236E1,8.908576965E0,3.000000000E0
1.902391985E1,5.233352961E1,4.865629065E0,1.114537578E0,4.789579868E0,8.918627930E1,9.351427078E0,3.000000000E0
2.001719894E1,5.233352942E1,4.865704141E0,1.222685159E0,5.423728466E0,9.079404449E1,8.918252945E0,3.000000000E0
2.101748911E1,5.233353093E1,4.865795764E0,1.396884995E0,6.151754856E0,8.735607910E1,6.660493851E0,3.000000000E0
2.201672706E1,5.233353306E1,4.865887126E0,1.197961153E0,6.357797146E0,8.218966675E1,7.319773674E0,3.000000000E0
2.302751336E1,5.233354896E1,4.865981784E0,1.253560981E0,6.297881603E0,7.894696045E1,5.286014080E0,3.000000000E0
2.401732102E1,5.233356819E1,4.866069889E0,1.365188057E0,5.997376919E0,7.453483582E1,6.680766106E0,3.000000000E0
2.502728216E1,5.233358230E1,4.866153960E0,1.512164153E0,5.625409603E0,7.806697845E1,6.680247784E0,3.000000000E0
2.602295106E1,5.233359734E1,4.866236241E0,1.607054867E0,5.041707993E0,8.789308167E1,6.679729462E0,3.000000000E0
2.702331239E1,5.233360050E1,4.866305626E0,1.760053682E0,4.767790318E0,9.540358734E1,6.679209709E0,3.000000000E0
2.802304876E1,5.233359909E1,4.866375205E0,1.704674440E0,4.316743374E0,9.682864380E1,6.678690910E0,3.000000000E0
2.902845017E1,5.233359889E1,4.866439573E0,1.659907004E0,4.286147594E0,9.224138641E1,6.678172112E0,3.000000000E0
3.001918756E1,5.233359987E1,4.866502598E0,1.555616865E0,4.178698540E0,8.890602875E1,6.677654266E0,3.000000000E0
3.102821360E1,5.233360469E1,4.866569133E0,1.556857795E0,4.404369831E0,8.440229034E1,6.677135944E0,3.000000000E0
3.202025372E1,5.233360957E1,4.866634732E0,1.495162033E0,4.427996159E0,8.128313446E1,6.676617146E0,3.000000000E0
3.301790924E1,5.233361323E1,4.866698615E0,1.502412773E0,4.071527004E0,8.562971497E1,4.591045856E0,3.000000000E0
3.402551784E1,5.233361615E1,4.866758362E0,1.394008455E0,3.947297096E0,8.692719269E1,5.281926155E0,3.000000000E0
3.501262880E1,5.233361824E1,4.866817467E0,1.445575069E0,3.857937813E0,8.601781464E1,6.675065041E0,3.000000000E0
3.602188824E1,5.233361971E1,4.866870851E0,1.358363322E0,3.722326040E0,8.615177155E1,5.281186104E0,3.000000000E0
3.702253363E1,5.233362154E1,4.866930023E0,1.123889949E0,4.356511116E0,8.719774628E1,5.280816078E0,3.000000000E0
3.801781504E1,5.233362335E1,4.866994868E0,1.144344414E0,4.538442612E0,8.973091125E1,4.649186134E0,3.000000000E0
3.901769208E1,5.233362273E1,4.867061837E0,1.129641703E0,3.929432154E0,9.422920227E1,5.716004848E0,3.000000000E0
4.002036269E1,5.233361933E1,4.867126558E0,1.109284013E0,4.131904602E0,9.222888947E1,5.989091396E0,3.000000000E0
4.102280707E1,5.233361775E1,4.867190994E0,9.728881753E-1,4.305471420E0,8.771670532E1,5.715978622E0,3.000000000E0
4.202710651E1,5.233361737E1,4.867254063E0,1.342591019E0,4.167920589E0,8.691977692E1,4.614418983E0,3.000000000E0
4.301520583E1,5.233361875E1,4.867310786E0,1.783025087E0,3.170508146E0,7.630015564E1,5.344843864E0,3.000000000E0
4.402068626E1,5.233362337E1,4.867352412E0,1.875193855E0,3.593576431E0,7.117190552E1,4.505948544E0,3.000000000E0
4.502071145E1,5.233363727E1,4.867403154E0,1.857765739E0,3.850338936E0,6.498819733E1,4.513040066E0,3.000000000E0
4.601432636E1,5.233365584E1,4.867465270E0,1.980358214E0,4.383249760E0,6.450106812E1,4.334297657E0,3.000000000E0
4.701535867E1,5.233367537E1,4.867532557E0,3.261884680E0,3.904857874E0,8.336117554E1,4.181795597E0,3.000000000E0
4.801842125E1,5.233367484E1,4.867586846E0,2.092557906E0,4.101832867E0,8.967205811E1,4.648241043E0,3.000000000E0
4.902026484E1,5.233365696E1,4.867642447E0,2.217350651E0,4.154167175E0,8.952205658E1,6.784887791E0,3.000000000E0
5.001418004E1,5.233365398E1,4.867696794E0,3.953228145E0,3.764566898E0,9.284068298E1,9.475573540E0,3.000000000E0
5.102047752E1,5.233365403E1,4.867755564E0,5.050360379E0,3.002236843E0,9.360509491E1,7.274880886E0,3.000000000E0
5.201947516E1,5.233365074E1,4.867804447E0,5.356267893E0,2.930626154E0,8.579283905E1,7.047386169E0,3.000000000E0
5.302318093E1,5.233364783E1,4.867862616E0,6.837619474E0,3.642662525E0,8.796038818E1,8.006286621E0,3.000000000E0
5.401870645E1,5.233365039E1,4.867920711E0,6.674295932E0,3.624979973E0,8.958581543E1,8.723278999E0,3.000000000E0
5.501735753E1,5.233364831E1,4.867976575E0,7.214476667E0,3.524517059E0,1.025285797E2,8.723153114E0,3.000000000E0
5.601878339E1,5.233365009E1,4.868015872E0,6.899833937E0,3.442256927E0,8.835797882E1,8.825342178E0,3.000000000E0
5.702048953E1,5.233365987E1,4.868048435E0,6.772547156E0,4.101222515E0,8.531183624E1,6.485094547E0,3.000000000E0
5.802223754E1,5.233366150E1,4.868093291E0,6.594676505E0,3.738047838E0,9.427131653E1,7.976756573E0,3.000000000E0
5.901783088E1,5.233365310E1,4.868131693E0,6.087480001E0,3.518947124E0,8.967063904E1,5.404906273E0,3.000000000E0
6.001754593E1,5.233365166E1,4.868239123E0,6.068721663E0,2.159615040E0,9.601175690E1,1.012550449E1,3.000000000E0
6.102043179E1,5.233364316E1,4.868319708E0,4.170145350E0,2.986860991E0,8.860954285E1,1.012546158E1,3.000000000E0
6.202033548E1,5.233363537E1,4.868381138E0,2.750095984E0,3.811209202E0,8.275381470E1,7.391318798E0,3.000000000E0
6.301631766E1,5.233363635E1,4.868403108E0,3.085027529E0,2.607261181E0,7.650721741E1,7.392089367E0,3.000000000E0
6.402624214E1,5.233363639E1,4.868428216E0,2.811464332E0,4.473660469E0,1.003714447E2,6.302649975E0,3.000000000E0
6.501375846E1,5.233361387E1,4.868491830E0,1.982969626E0,3.466165066E0,1.533847961E2,4.929323673E0,3.000000000E0
6.602008495E1,5.233356960E1,4.868525451E0,1.654404915E0,3.711623669E0,1.746935425E2,4.888167858E0,3.000000000E0
6.702064766E1,5.233352879E1,4.868531334E0,1.822963696E0,4.222848892E0,1.849095154E2,4.646442890E0,3.000000000E0
6.801579239E1,5.233348688E1,4.868527726E0,1.264310456E0,4.345333099E0,1.874061890E2,4.715623856E0,3.000000000E0
6.902030049E1,5.233344058E1,4.868529371E0,1.313791213E0,4.594366074E0,1.806652679E2,4.715479851E0,3.000000000E0
7.001699503E1,5.233338997E1,4.868535726E0,1.401197269E0,4.460439205E0,1.817608795E2,4.646155357E0,3.000000000E0
7.101655244E1,5.233334701E1,4.868529721E0,1.510422992E0,4.506290436E0,1.817995300E2,5.087970734E0,3.000000000E0
7.202082881E1,5.233330603E1,4.868529000E0,1.228737491E0,4.504659653E0,1.795086823E2,4.645963192E0,3.000000000E0
7.301649304E1,5.233326366E1,4.868535769E0,1.359945457E0,4.782118797E0,1.764262543E2,4.645868301E0,3.000000000E0
7.401791426E1,5.233322471E1,4.868538033E0,1.232190238E0,4.674235344E0,1.758141785E2,4.645771980E0,3.000000000E0
7.501975744E1,5.233318202E1,4.868536625E0,1.112259976E0,4.632279873E0,1.772217102E2,4.645676613E0,3.000000000E0
7.601619905E1,5.233314395E1,4.868535406E0,8.590773466E-1,4.539038181E0,1.817353210E2,4.645580769E0,3.000000000E0
7.702468135E1,5.233310343E1,4.868534014E0,7.891375938E-1,4.552724838E0,1.805220337E2,4.645485401E0,3.000000000E0
7.801783089E1,5.233306348E1,4.868535106E0,7.902458626E-1,4.596187115E0,1.801130524E2,4.645389557E0,3.000000000E0
7.901947135E1,5.233302364E1,4.868536241E0,6.970272086E-1,4.422782421E0,1.791595764E2,4.645293713E0,3.000000000E0
8.001937976E1,5.233298436E1,4.868540568E0,7.442160573E-1,4.465276241E0,1.771898804E2,4.127683163E0,3.000000000E0
8.102319731E1,5.233294591E1,4.868539315E0,7.977255982E-1,4.277780056E0,1.819951477E2,4.334129810E0,3.000000000E0
8.201478219E1,5.233290744E1,4.868536670E0,6.974470611E-1,4.501835346E0,1.819270020E2,4.503403664E0,3.000000000E0
8.301813053E1,5.233286965E1,4.868535021E0,6.704130100E-1,4.168713093E0,1.819753876E2,4.644911766E0,3.000000000E0
8.402237785E1,5.233283183E1,4.868536895E0,5.732865231E-1,4.387115955E0,1.781024933E2,4.333885670E0,3.000000000E0
8.501521187E1,5.233279367E1,4.868539880E0,5.382419222E-1,4.214907169E0,1.742774200E2,4.333804131E0,3.000000000E0
8.602147620E1,5.233275616E1,4.868542147E0,5.574341065E-1,4.034446716E0,1.800289307E2,4.644625664E0,3.000000000E0
8.701750147E1,5.233271956E1,4.868541417E0,5.573238521E-1,3.990614653E0,1.834161530E2,4.644529819E0,3.000000000E0
8.802706588E1,5.233268508E1,4.868539254E0,5.985136545E-1,3.866009474E0,1.802796021E2,4.333559036E0,3.000000000E0
8.902206242E1,5.233265065E1,4.868539375E0,6.803954565E-1,4.216641903E0,1.781741028E2,4.644340038E0,3.000000000E0
9.002290206E1,5.233261282E1,4.868540945E0,5.206132861E-1,4.323612690E0,1.761046448E2,4.644244194E0,3.000000000E0
9.101979436E1,5.233257396E1,4.868542610E0,5.264139937E-1,4.327763081E0,1.782447357E2,4.644148827E0,3.000000000E0
9.201829863E1,5.233253121E1,4.868542809E0,4.812971643E-1,4.520092964E0,1.823479614E2,4.333232880E0,3.000000000E0
9.302166008E1,5.233249441E1,4.868542182E0,4.170383671E-1,3.826556444E0,1.777506866E2,4.643958569E0,3.000000000E0
9.402655823E1,5.233246828E1,4.868542021E0,4.424235711E-1,2.782208443E0,1.807661743E2,4.333068848E0,3.000000000E0
9.502061186E1,5.233244168E1,4.868542945E0,3.934152754E-1,3.082202673E0,1.818940430E2,4.332986832E0,3.000000000E0
9.601634750E1,5.233241222E1,4.868546735E0,3.729007242E-1,3.209700346E0,1.806324768E2,4.332905293E0,3.000000000E0
9.702684624E1,5.233238087E1,4.868546548E0,3.124934544E-1,3.327885389E0,1.825489807E2,4.332823277E0,3.000000000E0
9.802550233E1,5.233235146E1,4.868542779E0,2.778791658E-1,3.318215370E0,1.815122833E2,5.118006706E0,3.000000000E0
9.901993877E1,5.233232035E1,4.868541163E0,4.357998516E-1,3.397006750E0,1.776501923E2,4.332659721E0,3.000000000E0
1.000313903E2,5.233228892E1,4.868543570E0,5.558739474E-1,3.671460629E0,1.756821747E2,4.332577705E0,3.000000000E0
1.010192879E2,5.233225422E1,4.868546562E0,6.964160781E-1,3.970036030E0,1.715178528E2,4.332495689E0,3.000000000E0
1.020271183E2,5.233221245E1,4.868550634E0,5.377134371E-1,4.791923046E0,1.755519562E2,4.643103123E0,3.000000000E0
1.030236466E2,5.233216584E1,4.868554129E0,4.209141699E-1,5.486105442E0,1.770870514E2,4.332331657E0,3.000000000E0
1.040245857E2,5.233211620E1,4.868552753E0,2.886771101E-1,5.517357826E0,1.803895111E2,4.332249165E0,3.000000000E0
1.050166913E2,5.233206961E1,4.868550082E0,3.678395431E-1,5.150119781E0,1.803213043E2,4.332166672E0,3.000000000E0
1.060237625E2,5.233202458E1,4.868551331E0,4.175507049E-1,4.832762241E0,1.786821442E2,4.332085133E0,3.000000000E0
1.070138665E2,5.233198132E1,4.868558577E0,4.951433352E-1,4.731781960E0,1.743311920E2,4.232028961E0,3.000000000E0
1.080219260E2,5.233194040E1,4.868564020E0,5.937637733E-1,4.534375668E0,1.764940186E2,4.252109528E0,3.000000000E0
1.090271156E2,5.233190140E1,4.868558855E0,6.134144521E-1,4.247128963E0,1.858927307E2,4.477877617E0,3.000000000E0
1.100165235E2,5.233186648E1,4.868552755E0,6.225940509E-1,3.946067095E0,1.815281830E2,4.251901627E0,3.000000000E0
1.110357918E2,5.233183163E1,4.868554250E0,6.215977040E-1,3.931496859E0,1.780720825E2,4.130122662E0,3.000000000E0
1.120163135E2,5.233179410E1,4.868558243E0,5.476430534E-1,4.035004616E0,1.777618103E2,4.251694202E0,3.000000000E0
1.130229640E2,5.233175704E1,4.868562070E0,6.676064494E-1,4.175533295E0,1.812675476E2,4.251590252E0,3.000000000E0
1.140218305E2,5.233171849E1,4.868563090E0,4.860317164E-1,4.028310776E0,1.816193390E2,4.251486301E0,3.000000000E0
1.150348685E2,5.233168118E1,4.868563174E0,3.881882061E-1,4.526864529E0,1.790415802E2,4.477197647E0,3.000000000E0
1.160247532E2,5.233164129E1,4.868560631E0,3.247838093E-2,4.287247181E0,1.720930023E2,5.116208076E0,3.000000000E0
1.170347447E2,5.233160111E1,4.868553101E0,-1.935836546E-1,4.210483074E0,1.927767792E2,5.049818993E0,3.000000000E0
1.180287072E2,5.233156923E1,4.868534185E0,-8.880532515E-1,4.362739086E0,2.070575104E2,4.476857662E0,3.000000000E0
1.189620794E2,5.233153434E1,4.868492819E0,-3.854840142E-1,4.363256931E0,2.037584839E2,4.250966072E0,3.000000000E0
1.199632532E2,5.233149791E1,4.868463881E0,-1.402198012E-1,4.386959076E0,1.912330322E2,5.048452377E0,3.000000000E0
1.209724803E2,5.233146203E1,4.868454894E0,-8.458017500E-2,4.258722305E0,1.907348022E2,4.250757217E0,3.000000000E0
1.219665721E2,5.233142929E1,4.868450215E0,-7.544523694E-2,4.191805840E0,1.877619476E2,5.145473480E0,3.000000000E0
1.229619952E2,5.233139188E1,4.868453721E0,-1.584781510E-1,3.995464325E0,1.903722687E2,5.145045280E0,3.000000000E0
1.239735092E2,5.233135681E1,4.868444947E0,-3.005553854E-1,3.528106451E0,1.876896057E2,4.753318310E0,3.000000000E0
1.249619520E2,5.233132404E1,4.868440559E0,-4.226114960E-3,3.501876116E0,1.824622345E2,5.006986618E0,3.000000000E0
1.259618562E2,5.233129302E1,4.868441549E0,2.498167150E-1,2.920537710E0,1.740697937E2,5.634265900E0,3.000000000E0
1.269698923E2,5.233126964E1,4.868447913E0,8.086479545E-1,3.316812038E0,1.783251801E2,5.247397423E0,3.000000000E0
1.279675168E2,5.233124050E1,4.868450698E0,9.378132283E-1,3.282036781E0,1.736117401E2,5.247405052E0,3.000000000E0
1.289627652E2,5.233121075E1,4.868454321E0,1.018094773E0,3.437159777E0,1.764293060E2,4.713546753E0,3.000000000E0
1.299594481E2,5.233117582E1,4.868464163E0,1.058766130E0,3.448974848E0,1.751102753E2,5.634855270E0,3.000000000E0
1.309684842E2,5.233113947E1,4.868473774E0,6.689263884E-1,3.309088230E0,1.828225708E2,5.635004997E0,3.000000000E0
1.319654332E2,5.233110842E1,4.868469339E0,6.946570635E-1,3.267430544E0,1.852968597E2,5.635153770E0,3.000000000E0
1.329707147E2,5.233107772E1,4.868459498E0,5.865774368E-1,3.343978882E0,1.866438141E2,4.588794231E0,3.000000000E0
1.339720875E2,5.233104432E1,4.868450738E0,7.492160090E-1,3.322201490E0,1.815483856E2,5.635451794E0,3.000000000E0
1.349674923E2,5.233101612E1,4.868447473E0,1.009736978E0,3.238991022E0,1.818433380E2,5.635594845E0,3.000000000E0
1.359692493E2,5.233098733E1,4.868444013E0,1.070690627E0,3.271284342E0,1.790776825E2,5.635748863E0,3.000000000E0
1.369688258E2,5.233095750E1,4.868444917E0,1.027867071E0,2.976016283E0,1.789311829E2,5.635897636E0,3.000000000E0
1.379729973E2,5.233092397E1,4.868448944E0,7.110185420E-1,2.926544666E0,1.789807281E2,4.589895725E0,3.000000000E0
1.389667802E2,5.233089802E1,4.868459601E0,9.220106069E-1,3.020124197E0,1.811464081E2,4.590116501E0,3.000000000E0
1.399702436E2,5.233086751E1,4.868466612E0,8.754816121E-1,3.084793091E0,1.812026062E2,4.590337276E0,3.000000000E0
1.409645263E2,5.233083906E1,4.868466018E0,6.977054601E-1,3.129579782E0,1.930364532E2,4.590558052E0,3.000000000E0
1.419645175E2,5.233080976E1,4.868455567E0,3.764338440E-1,3.166436195E0,1.944346313E2,4.590778828E0,3.000000000E0
1.429695875E2,5.233078012E1,4.868456886E0,5.426450217E-1,3.303138256E0,1.737589264E2,4.839110851E0,3.000000000E0
1.439693457E2,5.233075080E1,4.868482578E0,4.898901805E-1,4.544327736E0,1.540000000E2,5.133278370E0,3.000000000E0
1.449674614E2,5.233072280E1,4.868534322E0,9.613111187E-1,4.065711975E0,1.376224670E2,5.133330345E0,3.000000000E0
1.459626083E2,5.233069271E1,4.868583749E0,9.266856921E-1,3.948353052E0,1.653893127E2,5.133378983E0,3.000000000E0
1.469655247E2,5.233065798E1,4.868593199E0,8.972134742E-1,3.277381897E0,1.856029816E2,4.582315445E0,3.000000000E0
1.479644579E2,5.233062345E1,4.868590559E0,1.350725417E0,3.566219330E0,1.816297302E2,4.500906467E0,3.000000000E0
1.489710644E2,5.233059312E1,4.868590138E0,2.059384807E0,3.702572107E0,1.853332825E2,4.638653278E0,3.000000000E0
1.499662288E2,5.233055880E1,4.868587533E0,2.334994589E0,3.392910957E0,1.839691315E2,4.582092285E0,3.000000000E0
1.509637659E2,5.233052929E1,4.868586277E0,2.593160863E0,3.170413733E0,1.815265503E2,3.910991907E0,3.000000000E0
1.519723792E2,5.233050404E1,4.868588539E0,2.677656467E0,2.621738672E0,1.766856842E2,4.154194355E0,3.000000000E0
1.529653441E2,5.233048114E1,4.868591124E0,2.804355613E0,2.933104992E0,1.827842255E2,4.154103279E0,3.000000000E0
1.539580742E2,5.233044725E1,4.868584851E0,2.383901521E0,3.180235624E0,1.874863281E2,4.154013634E0,3.000000000E0
1.549645988E2,5.233041829E1,4.868580415E0,2.525129396E0,3.153961897E0,1.881470337E2,4.153923512E0,3.000000000E0
1.559607446E2,5.233038014E1,4.868579546E0,2.672586280E0,3.669886589E0,1.799721985E2,4.153832912E0,3.000000000E0
1.569653640E2,5.233033921E1,4.868581774E0,2.651420344E0,4.167304993E0,1.790979767E2,4.153743267E0,3.000000000E0
1.579662325E2,5.233028439E1,4.868581453E0,2.259540606E0,5.107916832E0,1.848160400E2,3.910329580E0,3.000000000E0
1.589682382E2,5.233021213E1,4.868573960E0,1.737327478E0,5.780890942E0,1.833636780E2,3.910235167E0,3.000000000E0
1.599647299E2,5.233014150E1,4.868567124E0,1.563444557E0,6.501063347E0,1.829061279E2,3.910140038E0,3.000000000E0
1.609647092E2,5.233006896E1,4.868563632E0,9.169303729E-1,6.689560413E0,1.814346924E2,4.153379917E0,3.000000000E0
1.619612367E2,5.232999853E1,4.868563253E0,2.965862401E-1,6.646584034E0,1.807637024E2,3.909950495E0,3.000000000E0
1.629641251E2,5.232993583E1,4.868559778E0,-3.652422104E-2,6.227927685E0,1.799664612E2,3.746243715E0,3.000000000E0
1.639628999E2,5.232988243E1,4.868563642E0,-4.482844985E-1,5.418604851E0,1.819825439E2,3.909761429E0,3.000000000E0
1.649651980E2,5.232983809E1,4.868567581E0,1.244067014E-1,4.925289631E0,1.819985809E2,3.909667969E0,3.000000000E0
1.659694864E2,5.232979432E1,4.868569747E0,5.326581978E-1,4.561776161E0,1.847069244E2,4.152928352E0,3.000000000E0
1.669620750E2,5.232974820E1,4.868572762E0,7.612767988E-1,3.966306448E0,1.828428192E2,4.152840137E0,3.000000000E0
1.679657723E2,5.232970964E1,4.868578528E0,6.310840531E-1,3.581856012E0,1.809357605E2,4.152750492E0,3.000000000E0
1.689656541E2,5.232967384E1,4.868586501E0,8.073438897E-1,3.621150494E0,1.809011688E2,4.152661324E0,3.000000000E0
1.699665331E2,5.232963550E1,4.868591376E0,1.144465325E0,3.911486149E0,1.774100037E2,3.946390629E0,3.000000000E0
1.709750739E2,5.232959954E1,4.868599599E0,1.257962403E0,3.765269279E0,1.795539551E2,3.909110785E0,3.000000000E0
1.719665055E2,5.232955787E1,4.868598209E0,1.424472666E0,3.798791885E0,1.838503876E2,3.909018040E0,3.000000000E0
1.729692935E2,5.232951864E1,4.868592773E0,1.203830180E0,3.796274900E0,1.867523499E2,3.990109444E0,3.000000000E0
1.739643160E2,5.232948056E1,4.868588452E0,1.361272077E0,3.867869139E0,1.878098145E2,4.082694530E0,3.000000000E0
1.749591550E2,5.232943850E1,4.868582987E0,1.305676912E0,3.864775896E0,1.837997131E2,4.152133942E0,3.000000000E0
1.759632125E2,5.232939911E1,4.868580463E0,1.314807081E0,3.841482162E0,1.834951935E2,4.152046680E0,3.000000000E0
1.769622557E2,5.232936085E1,4.868578574E0,1.267443772E0,3.779686451E0,1.836520233E2,4.151959896E0,3.000000000E0
1.779594477E2,5.232932459E1,4.868573117E0,1.201823719E0,3.948434591E0,1.821601105E2,3.908467770E0,3.000000000E0
1.789597344E2,5.232928495E1,4.868576992E0,1.317597133E0,3.774807692E0,1.783911133E2,3.908376932E0,3.000000000E0
1.799640771E2,5.232924877E1,4.868586966E0,1.663693446E0,3.888256311E0,1.763746796E2,3.959955215E0,3.000000000E0
1.809630462E2,5.232920287E1,4.868596630E0,2.065791108E0,4.157928467E0,1.781540985E2,3.908195496E0,3.000000000E0
1.819683593E2,5.232916654E1,4.868601081E0,2.279254972E0,3.978416204E0,1.842121735E2,3.908104658E0,3.000000000E0
1.829691561E2,5.232912988E1,4.868596550E0,2.729209755E0,3.897991180E0,1.862345123E2,4.415696144E0,3.000000000E0
1.839632007E2,5.232909708E1,4.868592259E0,2.985099900E0,3.616926193E0,1.841113586E2,4.497075558E0,3.000000000E0
1.849669425E2,5.232906477E1,4.868591954E0,3.144938722E0,3.295249462E0,1.823384094E2,4.496970654E0,3.000000000E0
1.859687911E2,5.232903629E1,4.868590136E0,3.271637885E0,3.091187954E0,1.790455627E2,4.496865749E0,3.000000000E0
1.869668485E2,5.232900997E1,4.868591464E0,3.423430100E0,3.089676857E0,1.804950256E2,4.496761322E0,3.000000000E0
1.879733517E2,5.232898491E1,4.868586447E0,3.462790289E0,2.937813997E0,1.849401245E2,4.260054588E0,3.000000000E0
1.889689390E2,5.232895866E1,4.868581093E0,3.362467394E0,2.667742968E0,1.793853302E2,5.116900921E0,3.000000000E0
