"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.759728763E2,5.232338081E1,4.868799982E0,2.240623955E0,3.488786459E0,1.731535645E2,4.566676617E0,3.000000000E0
3.769718075E2,5.232334398E1,4.868802875E0,2.360554999E0,3.803298473E0,1.761322174E2,4.566614151E0,3.000000000E0
3.779745726E2,5.232330329E1,4.868803777E0,2.355955117E0,3.953371525E0,1.783565063E2,4.566552162E0,3.000000000E0
3.789822336E2,5.232326391E1,4.868804244E0,2.359332583E0,3.864938259E0,1.784393768E2,4.566488743E0,3.000000000E0
3.799750632E2,5.232322815E1,4.868807056E0,2.221783779E0,3.677888155E0,1.775327606E2,4.566425800E0,3.000000000E0
3.809667249E2,5.232318763E1,4.868813431E0,2.211593256E0,3.726637602E0,1.791058502E2,4.566364288E0,3.000000000E0
3.819789361E2,5.232315006E1,4.868813768E0,1.637603924E0,3.759053707E0,1.805412598E2,4.617095947E0,3.000000000E0
3.829724627E2,5.232311255E1,4.868813456E0,1.060213153E0,3.913604259E0,1.754136200E2,4.617004871E0,3.000000000E0
3.839697431E2,5.232307534E1,4.868816826E0,9.638630781E-1,3.768810987E0,1.762077026E2,4.616913319E0,3.000000000E0
3.849743944E2,5.232303692E1,4.868820280E0,1.168920461E0,3.773195982E0,1.752071533E2,4.566113949E0,3.000000000E0
3.859713077E2,5.232299992E1,4.868818955E0,1.106748820E0,3.650035858E0,1.799096375E2,4.566051960E0,3.000000000E0
3.869733380E2,5.232296436E1,4.868818396E0,1.016261910E0,3.738013268E0,1.782073975E2,4.565989494E0,3.000000000E0
3.879760616E2,5.232292390E1,4.868823564E0,6.854300818E-1,3.844418287E0,1.788849335E2,4.565927505E0,3.000000000E0
3.889667967E2,5.232288551E1,4.868821684E0,3.879714078E-1,3.747656584E0,1.784717712E2,4.565865517E0,3.000000000E0
3.899738975E2,5.232284725E1,4.868821539E0,2.576848640E-1,3.719385624E0,1.783809509E2,4.565803528E0,3.000000000E0
3.909713717E2,5.232281150E1,4.868822343E0,4.477190707E-1,3.665828705E0,1.770348053E2,4.616277218E0,3.000000000E0
3.919750023E2,5.232277194E1,4.868825426E0,7.621011431E-1,3.576166391E0,1.781109924E2,4.616186142E0,3.000000000E0
3.929683519E2,5.232273676E1,4.868830181E0,8.005980304E-1,3.689161301E0,1.716163483E2,4.565617561E0,3.000000000E0
3.939876522E2,5.232269857E1,4.868836249E0,1.001829715E0,3.780050039E0,1.753079987E2,4.212097168E0,3.000000000E0
3.949748409E2,5.232266256E1,4.868837909E0,9.407582167E-1,3.822819710E0,1.767903595E2,4.212027550E0,3.000000000E0
3.959753745E2,5.232262565E1,4.868837545E0,7.250807552E-1,3.821299076E0,1.755895081E2,4.211957932E0,3.000000000E0
3.969657191E2,5.232258943E1,4.868837164E0,5.906209228E-1,3.921103716E0,1.781703033E2,4.306684017E0,3.000000000E0
3.979719761E2,5.232255192E1,4.868837863E0,7.592100515E-1,4.069571495E0,1.785415039E2,4.306591988E0,3.000000000E0
3.989720810E2,5.232251124E1,4.868837533E0,8.433021853E-1,4.346562862E0,1.801141663E2,4.268334389E0,3.000000000E0
3.999696720E2,5.232247243E1,4.868835664E0,8.697566353E-1,4.381090164E0,1.808560638E2,4.268176079E0,3.000000000E0
4.009683530E2,5.232243313E1,4.868832080E0,9.363404517E-1,4.228070259E0,1.853966675E2,4.268016815E0,3.000000000E0
4.019690902E2,5.232239579E1,4.868820683E0,1.109772742E0,4.135201454E0,1.904530182E2,4.268638134E0,3.000000000E0
4.029665300E2,5.232236017E1,4.868804156E0,1.075673381E0,4.016043663E0,1.916323547E2,4.615186691E0,3.000000000E0
4.039842580E2,5.232232521E1,4.868790760E0,1.213469593E0,3.856367588E0,1.847948303E2,4.564939499E0,3.000000000E0
4.049741982E2,5.232228885E1,4.868791014E0,1.078876055E0,3.810568571E0,1.778525543E2,4.615005016E0,3.000000000E0
4.059695302E2,5.232225326E1,4.868797678E0,9.957973074E-1,3.727291584E0,1.750843201E2,4.305853367E0,3.000000000E0
4.069760580E2,5.232221511E1,4.868804976E0,8.323801479E-1,4.019334793E0,1.726687164E2,3.920940161E0,3.000000000E0
4.079678849E2,5.232217656E1,4.868814486E0,7.553119511E-1,4.145875931E0,1.698768463E2,4.211122990E0,3.000000000E0
4.089724406E2,5.232213881E1,4.868820199E0,7.829555848E-1,4.108880520E0,1.814680023E2,4.211052895E0,3.000000000E0
4.099762274E2,5.232210597E1,4.868798122E0,6.802582319E-1,4.019691467E0,2.099248810E2,4.070028782E0,3.000000000E0
4.109783166E2,5.232208302E1,4.868743985E0,4.726237082E-1,4.202445030E0,2.475845795E2,4.070090294E0,3.000000000E0
4.119699160E2,5.232207611E1,4.868664563E0,6.450080473E-1,3.845038176E0,2.560155945E2,4.070151329E0,3.000000000E0
4.129772275E2,5.232207085E1,4.868606566E0,9.969489292E-1,3.467725992E0,2.501086578E2,4.070213795E0,3.000000000E0
4.139788791E2,5.232205980E1,4.868550807E0,1.335579041E0,3.443294048E0,2.555783539E2,4.070275784E0,3.000000000E0
4.149722994E2,5.232205093E1,4.868491055E0,1.363230215E0,3.712295771E0,2.584384155E2,4.070337296E0,3.000000000E0
4.159748753E2,5.232204167E1,4.868429808E0,1.520255471E0,3.966393709E0,2.607644653E2,4.070399284E0,3.000000000E0
4.169763877E2,5.232203204E1,4.868366805E0,1.734055221E0,3.953955650E0,2.546023254E2,4.070460796E0,3.000000000E0
4.179692976E2,5.232201946E1,4.868308365E0,1.711106736E0,3.720710039E0,2.533944244E2,4.070523262E0,3.000000000E0
4.189732343E2,5.232200973E1,4.868249009E0,1.144773593E0,3.878897429E0,2.689512329E2,4.070585251E0,3.000000000E0
4.199744594E2,5.232200881E1,4.868191711E0,1.228664422E0,4.127179623E0,2.779101868E2,4.070646763E0,3.000000000E0
4.209735879E2,5.232201145E1,4.868131169E0,1.165587331E0,3.738975763E0,2.778747253E2,4.070708275E0,3.000000000E0
4.219684626E2,5.232201071E1,4.868076924E0,1.372894977E0,3.200796604E0,2.696651001E2,4.070770264E0,3.000000000E0
4.229750137E2,5.232200925E1,4.868017228E0,1.200020887E0,3.147550106E0,2.591636047E2,4.070832253E0,3.000000000E0
4.239750252E2,5.232199926E1,4.867963251E0,6.439681821E-1,3.271515608E0,2.499364624E2,4.563730240E0,3.000000000E0
4.249708587E2,5.232197654E1,4.867913149E0,-7.100111545E-2,3.592697859E0,2.363573608E2,4.070956230E0,3.000000000E0
4.259767886E2,5.232194246E1,4.867876327E0,-2.154408049E-1,3.857809782E0,2.051129761E2,4.164565086E0,3.000000000E0
4.269732853E2,5.232189782E1,4.867869600E0,-3.849710412E-1,3.723874331E0,1.856435394E2,4.071079731E0,3.000000000E0
4.279717211E2,5.232185728E1,4.867878102E0,-4.247173400E-1,3.591609240E0,1.832730713E2,4.071142197E0,3.000000000E0
4.289822967E2,5.232182097E1,4.867882363E0,-3.544908725E-1,3.520448446E0,1.787188721E2,4.071204185E0,3.000000000E0
4.299765079E2,5.232178791E1,4.867890341E0,-3.072331657E-1,3.458529711E0,1.776990204E2,4.071265697E0,3.000000000E0
4.309703101E2,5.232175878E1,4.867894158E0,-1.017673537E-1,3.776761293E0,1.803010864E2,4.563309193E0,3.000000000E0
4.319673333E2,5.232172393E1,4.867894513E0,2.011208259E-1,3.873341084E0,1.785604248E2,4.563250065E0,3.000000000E0
4.329781185E2,5.232169747E1,4.867908888E0,8.190525006E-1,3.314393997E0,1.538225250E2,4.563190460E0,3.000000000E0
4.339823288E2,5.232167285E1,4.867948518E0,1.211315946E0,3.879117012E0,1.262375793E2,4.563130379E0,3.000000000E0
4.349714867E2,5.232165447E1,4.868014014E0,7.471134623E-1,4.003422737E0,1.115112305E2,4.071574688E0,3.000000000E0
4.359765619E2,5.232164517E1,4.868086266E0,6.468495619E-1,4.324321747E0,1.071702881E2,4.071636200E0,3.000000000E0
4.369743915E2,5.232163566E1,4.868160731E0,1.618959807E-1,3.946051836E0,1.003411484E2,4.071697712E0,3.000000000E0
4.379757305E2,5.232163273E1,4.868240053E0,-5.011337298E-1,4.090142250E0,9.881633759E1,4.071759224E0,3.000000000E0
4.389664389E2,5.232162721E1,4.868322193E0,-1.312155618E0,4.141681194E0,1.005197067E2,4.071821213E0,3.000000000E0
4.399749462E2,5.232161864E1,4.868390437E0,-1.884529337E0,4.004546642E0,1.082331161E2,4.071882248E0,3.000000000E0
4.409735774E2,5.232160047E1,4.868452126E0,-2.434512378E0,3.754586458E0,1.108560410E2,4.071944237E0,3.000000000E0
4.419713010E2,5.232158081E1,4.868508888E0,-2.665019830E0,3.026124477E0,1.246122971E2,5.141332626E0,3.000000000E0
4.429693897E2,5.232156027E1,4.868537217E0,-2.405550028E0,2.843017340E0,1.469158325E2,5.141014099E0,3.000000000E0
4.439715329E2,5.232153715E1,4.868563541E0,-2.178244219E0,2.643424988E0,1.391232147E2,5.140695572E0,3.000000000E0
4.449701831E2,5.232152405E1,4.868591979E0,-2.606831717E0,2.512708187E0,1.127307053E2,4.072191238E0,3.000000000E0
4.459777772E2,5.232151972E1,4.868637969E0,-2.648319367E0,3.149557352E0,9.525283051E1,5.510996819E0,3.000000000E0
4.469765663E2,5.232151773E1,4.868701150E0,-2.528170214E0,3.647519350E0,9.837216187E1,5.160043240E0,3.000000000E0
4.479791344E2,5.232151441E1,4.868767972E0,-2.456619490E0,3.857006788E0,9.937680817E1,4.562310696E0,3.000000000E0
4.489751735E2,5.232150895E1,4.868831894E0,-2.237081526E0,4.405589581E0,1.003192596E2,5.139103413E0,3.000000000E0
4.499766574E2,5.232150109E1,4.868897796E0,-1.803406560E0,3.950062037E0,9.966244507E1,4.770522594E0,3.000000000E0
4.509719097E2,5.232149497E1,4.868961831E0,-1.453221086E0,3.371312141E0,9.096141052E1,4.448390484E0,3.000000000E0
4.520163331E2,5.232149480E1,4.869003472E0,-1.728857437E0,3.078926325E0,9.034577942E1,5.089680672E0,3.112022638E0
4.530104939E2,5.232149524E1,4.869043958E0,-1.631292711E0,3.469194412E0,8.690170288E1,6.139446259E0,3.699148893E0
4.550286461E2,5.232148843E1,4.869130818E0,-1.992162706E0,3.191152334E0,9.959539795E1,6.242489338E0,4.955467224E0
4.560295875E2,5.232148409E1,4.869162552E0,-1.563269912E0,3.367834806E0,9.737007904E1,6.700964928E0,5.593673706E0
4.570306073E2,5.232148252E1,4.869212662E0,-9.760423997E-1,3.181498289E0,9.332180023E1,7.347134113E0,6.211689949E0
4.580273174E2,5.232148551E1,4.869249814E0,-1.604276284E0,3.021181822E0,8.835806274E1,1.333641911E1,6.739386082E0
4.590281710E2,5.232148879E1,4.869307653E0,-2.784910657E0,2.747020721E0,9.313685608E1,7.943613529E0,7.134764194E0
4.600261295E2,5.232149086E1,4.869347951E0,-3.445778404E0,1.988438606E0,1.007332993E2,7.991181374E0,7.359537125E0
4.610228215E2,5.232150473E1,4.869481538E0,-6.910171101E0,1.418545246E0,9.852435303E1,7.430796146E0,6.999052048E0
4.619686312E2,5.232151322E1,4.869532883E0,-1.060651889E1,1.987491727E0,8.402512360E1,6.696516037E0,6.592581272E0
4.629779189E2,5.232152468E1,4.869581188E0,-9.896993434E0,3.111806154E0,8.617147064E1,5.185376167E0,5.248392582E0
4.639727771E2,5.232152928E1,4.869667326E0,-7.231002364E0,4.511573792E0,8.872019196E1,5.090406418E0,4.449762344E0
4.660363139E2,5.232152193E1,4.869843151E0,-3.500842742E0,5.696317196E0,1.039803238E2,4.561277866E0,3.000000000E0
4.670341054E2,5.232150136E1,4.869923497E0,-3.457644944E0,5.312208176E0,1.168481750E2,4.073553562E0,3.000000000E0
4.680231551E2,5.232147293E1,4.869990041E0,-3.572841693E0,5.376334667E0,1.234088974E2,4.073615551E0,3.000000000E0
4.690275793E2,5.232144161E1,4.870056598E0,-3.496259396E0,5.319712639E0,1.284094849E2,4.073677540E0,3.000000000E0
4.700353870E2,5.232140402E1,4.870115213E0,-3.644515032E0,5.595902443E0,1.418785400E2,4.508452892E0,3.000000000E0
4.710374231E2,5.232136103E1,4.870162149E0,-3.653268078E0,5.413445950E0,1.427244110E2,4.073801517E0,3.000000000E0
4.720363531E2,5.232132968E1,4.870223013E0,-3.611008003E0,5.316737652E0,1.282228394E2,4.165864468E0,3.000000000E0
4.730312724E2,5.232130479E1,4.870288278E0,-3.393551641E0,5.021963596E0,1.221385880E2,4.165892601E0,3.000000000E0
4.740351861E2,5.232128238E1,4.870348853E0,-3.290637407E0,4.879516602E0,1.192865219E2,4.073988438E0,3.000000000E0
4.749713334E2,5.232125983E1,4.870412235E0,-3.253044001E0,4.826704502E0,1.187520218E2,4.074049950E0,3.000000000E0
4.759700785E2,5.232124071E1,4.870480246E0,-3.297703715E0,4.813967228E0,1.135925751E2,4.560703278E0,3.000000000E0
4.769757516E2,5.232122449E1,4.870548173E0,-3.340749505E0,4.779304028E0,1.127959747E2,5.133224010E0,3.000000000E0
4.779760346E2,5.232120849E1,4.870608583E0,-2.965812796E0,4.856716633E0,1.167654190E2,4.997673988E0,3.000000000E0
4.789778663E2,5.232118447E1,4.870683833E0,-2.802938929E0,4.903167725E0,1.171980286E2,4.697256088E0,3.000000000E0
4.799706653E2,5.232116416E1,4.870750351E0,-2.527754707E0,4.957116127E0,1.129184875E2,4.650573254E0,3.000000000E0
4.809757327E2,5.232114917E1,4.870812732E0,-2.569410573E0,3.728070736E0,1.157706375E2,4.560418129E0,3.000000000E0
4.819772634E2,5.232112969E1,4.870859838E0,-3.157839742E0,3.483287334E0,1.216351242E2,5.503277779E0,3.000000000E0
4.829741732E2,5.232111658E1,4.870899910E0,-3.189743288E0,3.195552588E0,1.138253555E2,5.128359318E0,3.000000000E0
4.839703936E2,5.232111214E1,4.870946755E0,-2.778222098E0,3.590487957E0,9.598771667E1,5.128046036E0,3.000000000E0
4.849703815E2,5.232111397E1,4.871005544E0,-2.614562914E0,3.701502800E0,1.024463425E2,5.127732754E0,3.000000000E0
4.859758505E2,5.232110655E1,4.871059431E0,-2.824804948E0,3.595309258E0,1.172944870E2,5.127419949E0,3.000000000E0
4.869822342E2,5.232109200E1,4.871107590E0,-2.772094102E0,3.323605061E0,1.205030212E2,5.127106190E0,3.000000000E0
4.879704006E2,5.232107703E1,4.871159128E0,-3.025256668E0,3.428586721E0,1.168368454E2,4.560022831E0,3.000000000E0
4.889772951E2,5.232105961E1,4.871205552E0,-2.943099251E0,3.608793259E0,1.215445251E2,4.074922562E0,3.000000000E0
4.899773657E2,5.232103972E1,4.871250473E0,-3.004891691E0,3.571083307E0,1.256046219E2,4.074985504E0,3.000000000E0
4.909796894E2,5.232101886E1,4.871295107E0,-2.990704973E0,3.544870853E0,1.267012939E2,4.559853554E0,3.000000000E0
4.919863729E2,5.232099757E1,4.871338586E0,-3.082654570E0,3.790485620E0,1.296136627E2,4.075110435E0,3.000000000E0
4.929739198E2,5.232097534E1,4.871385995E0,-3.005453459E0,3.648453712E0,1.162863998E2,4.075172901E0,3.000000000E0
4.939764967E2,5.232096208E1,4.871438717E0,-2.948823774E0,3.781106949E0,1.095001755E2,4.559684277E0,3.000000000E0
4.949761540E2,5.232095154E1,4.871496811E0,-2.970330620E0,3.943007231E0,1.111368103E2,4.075297832E0,3.000000000E0
4.959774227E2,5.232093754E1,4.871558471E0,-2.666255534E0,4.084468365E0,1.110698242E2,4.075360775E0,3.000000000E0
4.969775256E2,5.232092410E1,4.871616381E0,-2.872440610E0,4.122991085E0,1.110713730E2,4.559516430E0,3.000000000E0
4.979819963E2,5.232091011E1,4.871675500E0,-3.005011225E0,4.476319790E0,1.119446640E2,4.559460163E0,3.000000000E0
4.989775643E2,5.232089585E1,4.871738208E0,-2.915232787E0,4.125179291E0,1.059977875E2,4.559405327E0,3.000000000E0
4.999734054E2,5.232088488E1,4.871796877E0,-2.687089289E0,4.149026871E0,1.067113953E2,4.559349537E0,3.000000000E0
5.009804852E2,5.232087423E1,4.871852530E0,-2.618431344E0,3.902062893E0,1.088017502E2,4.559293747E0,3.000000000E0
5.019760561E2,5.232086288E1,4.871905352E0,-2.579921966E0,3.854755878E0,1.077437592E2,4.075735569E0,3.000000000E0
5.029753763E2,5.232085484E1,4.871956567E0,-2.344379743E0,3.431143045E0,1.035742264E2,4.559182167E0,3.000000000E0
5.039789620E2,5.232085085E1,4.872007207E0,-2.137668866E0,3.300350904E0,9.562516022E1,4.559126377E0,3.000000000E0
5.049773795E2,5.232084660E1,4.872059641E0,-2.135667747E0,3.260834932E0,1.049985580E2,4.559071541E0,3.000000000E0
5.059760917E2,5.232083412E1,4.872110017E0,-1.986391760E0,3.505006075E0,1.114456711E2,4.559016228E0,3.000000000E0
5.069776272E2,5.232081999E1,4.872165496E0,-1.917127533E0,3.535394907E0,1.098699570E2,4.271987438E0,3.000000000E0
5.079791361E2,5.232081277E1,4.872215599E0,-1.682910547E0,3.377033472E0,1.037304993E2,4.076111317E0,3.000000000E0
5.089765168E2,5.232081067E1,4.872270448E0,-9.115522044E-1,3.461980343E0,9.627838135E1,4.076173782E0,3.000000000E0
5.099737964E2,5.232081223E1,4.872319971E0,-9.181429747E-1,3.289436817E0,9.969281006E1,4.076236725E0,3.000000000E0
5.109730626E2,5.232081035E1,4.872370470E0,-5.361342677E-1,2.763719559E0,1.023918762E2,4.076299667E0,3.000000000E0
5.119884469E2,5.232080829E1,4.872412543E0,-3.471752242E-1,2.760408878E0,1.023974838E2,4.076362133E0,3.000000000E0
5.129789375E2,5.232080296E1,4.872451124E0,-5.846949728E-2,2.545647383E0,1.102011185E2,4.076425076E0,3.000000000E0
5.139737043E2,5.232079349E1,4.872487789E0,6.756590781E-2,2.860664368E0,1.109702072E2,4.076487541E0,3.000000000E0
5.149710420E2,5.232078686E1,4.872532331E0,2.556320452E-1,3.407306910E0,1.009721603E2,4.076550484E0,3.000000000E0
5.159800179E2,5.232078371E1,4.872593851E0,3.421546120E-1,3.822355747E0,9.153316498E1,4.076613426E0,3.000000000E0
5.169755920E2,5.232078296E1,4.872652705E0,2.170326280E-1,3.954744816E0,9.030835724E1,4.076675892E0,3.000000000E0
5.179809754E2,5.232078140E1,4.872711950E0,-1.246395390E-1,3.941174269E0,9.203092957E1,4.076738834E0,3.000000000E0
5.189715118E2,5.232078207E1,4.872770002E0,-6.112169716E-1,3.853719950E0,8.935225677E1,4.076801777E0,3.000000000E0
5.199749581E2,5.232078211E1,4.872827318E0,-7.663312637E-1,3.935227156E0,9.318570709E1,4.076864719E0,3.000000000E0
5.209711002E2,5.232078011E1,4.872887056E0,-1.009937851E0,4.038384438E0,9.227615356E1,4.076927662E0,3.000000000E0
5.219707574E2,5.232077679E1,4.872949909E0,-1.248015590E0,4.139230728E0,9.396170044E1,4.076990604E0,3.000000000E0
5.229726226E2,5.232077276E1,4.873018449E0,-1.458732058E0,4.231317520E0,9.123338318E1,4.077053547E0,3.000000000E0
5.239756262E2,5.232077244E1,4.873089291E0,-1.941159764E0,4.198317528E0,8.869487762E1,4.077116013E0,3.000000000E0
5.249680371E2,5.232077956E1,4.873150944E0,-2.235552609E0,4.138612747E0,7.204912567E1,4.557975292E0,3.000000000E0
5.259778946E2,5.232080504E1,4.873196744E0,-1.980098127E0,4.125409603E0,3.663784790E1,4.557921410E0,3.000000000E0
5.269738028E2,5.232084762E1,4.873215956E0,-1.613204012E0,4.122377396E0,2.484351873E0,4.557868004E0,3.000000000E0
5.279788926E2,5.232089895E1,4.873197163E0,-2.000874143E0,4.503644943E0,3.365880737E2,4.557814598E0,3.000000000E0
5.289759433E2,5.232093899E1,4.873148382E0,-2.094654950E0,4.968019962E0,3.173150330E2,4.557761669E0,3.000000000E0
5.299760090E2,5.232097019E1,4.873073734E0,-1.675313515E0,4.609547615E0,3.064729309E2,4.557708740E0,3.000000000E0
5.309861514E2,5.232099306E1,4.873019767E0,-1.972879201E0,3.768123150E0,3.130403137E2,5.411939621E0,3.000000000E0
5.319748389E2,5.232101346E1,4.872986251E0,-1.609364979E0,3.784071922E0,3.362935791E2,5.411944866E0,3.000000000E0
5.329807134E2,5.232105682E1,4.872965552E0,-1.337132587E0,4.030776978E0,3.555679626E2,5.411945343E0,3.000000000E0
5.339761902E2,5.232109629E1,4.872969545E0,-1.502845247E0,4.389497757E0,3.528316040E2,4.557495117E0,3.000000000E0
5.349777660E2,5.232113882E1,4.872977608E0,-1.401356705E0,4.136229992E0,1.661124945E0,4.557441711E0,3.000000000E0
5.359782870E2,5.232117174E1,4.872980675E0,-1.127687043E0,4.174301147E0,3.564978333E2,4.557388783E0,3.000000000E0
5.369762647E2,5.232120888E1,4.872980403E0,-1.189601219E0,4.142483711E0,3.548442993E2,4.557335854E0,3.000000000E0
5.379767590E2,5.232125117E1,4.872976361E0,-1.516864027E0,4.177974701E0,1.384915590E0,4.557282925E0,3.000000000E0
5.389761683E2,5.232129097E1,4.872966461E0,-2.247676843E0,4.131177425E0,3.427879028E2,4.694276333E0,3.000000000E0
5.399773941E2,5.232132212E1,4.872930007E0,-2.471159333E0,3.765228987E0,3.284416504E2,4.694227219E0,3.000000000E0
5.409764282E2,5.232134094E1,4.872878369E0,-3.532877173E0,3.119396687E0,3.054832153E2,4.557124615E0,3.000000000E0
5.419777476E2,5.232134612E1,4.872825747E0,-3.827033687E0,3.112924337E0,2.651130066E2,4.666418076E0,3.000000000E0
5.429775345E2,5.232132902E1,4.872771634E0,-3.350478970E0,2.916976213E0,2.467781525E2,5.411970139E0,3.000000000E0
5.439775254E2,5.232130642E1,4.872724842E0,-3.147194592E0,2.544971228E0,2.449588318E2,4.556963921E0,3.000000000E0
5.449778779E2,5.232128633E1,4.872679615E0,-2.622612551E0,2.483662367E0,2.493275604E2,4.556909084E0,3.000000000E0
5.459769295E2,5.232127196E1,4.872636299E0,-2.224329815E0,2.740574598E0,2.621457520E2,4.108330250E0,3.000000000E0
5.469777479E2,5.232126613E1,4.872585165E0,-1.802959470E0,3.117356539E0,2.639969177E2,4.818910599E0,3.000000000E0
5.479744965E2,5.232125924E1,4.872533323E0,-1.702183321E0,3.171777725E0,2.588797302E2,4.819032669E0,3.000000000E0
5.489751567E2,5.232124965E1,4.872486172E0,-1.628671029E0,3.322271347E0,2.499809113E2,4.108535290E0,3.000000000E0
5.499773484E2,5.232123577E1,4.872438635E0,-1.294149830E0,3.337794781E0,2.500881653E2,4.556639671E0,3.000000000E0
5.509735599E2,5.232121740E1,4.872385342E0,-1.163680594E0,3.841212034E0,2.428925629E2,4.486131191E0,3.000000000E0
5.519800828E2,5.232119772E1,4.872332709E0,-1.148421918E0,3.804322243E0,2.440844879E2,4.689565182E0,3.000000000E0
5.529759652E2,5.232118701E1,4.872283379E0,-7.821043104E-1,3.978413343E0,2.576598206E2,4.556478500E0,3.000000000E0
5.539810688E2,5.232118715E1,4.872236900E0,-4.529960484E-1,3.630230665E0,2.670166321E2,4.079020500E0,3.000000000E0
5.549803396E2,5.232120151E1,4.872204770E0,-1.384787530E0,2.159993649E0,3.350357666E2,4.746739864E0,3.000000000E0
5.559747665E2,5.232123166E1,4.872199960E0,-1.472992169E0,2.983288527E0,8.010241508E0,5.564514160E0,3.000000000E0
5.569755991E2,5.232126947E1,4.872216630E0,-1.435206404E0,3.361202478E0,6.730453491E0,4.668017864E0,3.000000000E0
5.579731704E2,5.232131575E1,4.872229692E0,-1.195416331E0,3.465130806E0,5.743398190E0,4.664914131E0,3.000000000E0
5.589749760E2,5.232136134E1,4.872241152E0,-4.463754617E-1,3.451106310E0,1.969355464E0,4.077736855E0,3.000000000E0
5.599767435E2,5.232140874E1,4.872245554E0,-4.591801712E-1,3.329240084E0,2.892275095E0,4.079402447E0,3.000000000E0
5.609774625E2,5.232144037E1,4.872247095E0,-3.115375467E-1,3.514800310E0,3.567473145E2,4.130772591E0,3.000000000E0
5.619772080E2,5.232146641E1,4.872243456E0,-7.105602153E-1,3.242417812E0,3.573368835E2,4.079529762E0,3.000000000E0
5.629720551E2,5.232148599E1,4.872234007E0,-1.214563953E0,3.848226368E-1,3.573368835E2,4.692434788E0,3.000000000E0
